[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
*************************************
[('buerenia', 0.3830120861530304), ('fernandez', 0.3698347508907318), ('calycidium', 0.3620060086250305), ('psychologists', 0.36074259877204895), ('macaronesica', 0.34941366314888), ('frege', 0.3398171365261078), ('pseudocaelatus', 0.33838385343551636), ('stably', 0.3362806439399719), ('atrophied', 0.3216188848018646), ('acceleration', 0.32035723328590393), ('sxsw', 0.3198458254337311), ('pozza', 0.3194471597671509), ('brockmann', 0.31759408116340637), ('ferrugineum', 0.31660813093185425), ('marmorata', 0.3140610456466675), ('busiest', 0.3125635087490082), ('forbes', 0.31159600615501404), ('howitzers', 0.31069451570510864), ('mijares', 0.30761483311653137), ('discohainesia', 0.30648377537727356)]
paxina
*************************************
[('khyber', 0.34597134590148926), ('streaming', 0.3444022238254547), ('romantic', 0.3392429053783417), ('quadriceps', 0.33504751324653625), ('keyhole', 0.32403427362442017), ('mycoporaceae', 0.32231369614601135), ('rubicola', 0.3202757239341736), ('specialize', 0.3175922632217407), ('cellars', 0.31411248445510864), ('melungeon', 0.31378573179244995), ('uncoordinated', 0.3113284707069397), ('serenade', 0.3106394112110138), ('otsib', 0.3105037212371826), ('rag', 0.3082332909107208), ('setulus', 0.30560028553009033), ('indiscriminate', 0.3041955828666687), ('melilot', 0.3030087947845459), ('svrcek', 0.3026998043060303), ('clymene', 0.3026256859302521), ('neumeier', 0.3024565577507019)]
junghuhnia
*************************************
[('envelops', 0.3531520664691925), ('captiosus', 0.3456428050994873), ('ccp', 0.33421453833580017), ('greenock', 0.3303585350513458), ('purulent', 0.32877805829048157), ('bicolor', 0.32796454429626465), ('tsukasa', 0.32530051469802856), ('sartorius', 0.3215837776660919), ('pogle', 0.31873658299446106), ('castelleone', 0.3184220790863037), ('rheumatic', 0.31748709082603455), ('fimicola', 0.31732243299484253), ('ascidians', 0.3167437016963959), ('xanthagaricus', 0.3134801387786865), ('grigsby', 0.31190285086631775), ('triple', 0.3103213906288147), ('napo', 0.3096778094768524), ('powderhorn', 0.30945056676864624), ('gioachino', 0.3088061809539795), ('peterson', 0.3087412416934967)]
trichosphaeria
*************************************
[('peroxidases', 0.41113942861557007), ('essen', 0.36034247279167175), ('chl', 0.3581892251968384), ('relapsed', 0.33381929993629456), ('helvolic', 0.3336655795574188), ('gainax', 0.3308820426464081), ('revivalist', 0.33028411865234375), ('khorasan', 0.3262317478656769), ('amira', 0.325780987739563), ('miadlikowska', 0.3233891427516937), ('ceratostomella', 0.32241135835647583), ('noordel', 0.32042208313941956), ('pectinases', 0.31835833191871643), ('beulah', 0.3181447386741638), ('insular', 0.31672224402427673), ('ratp', 0.31142789125442505), ('prolificans', 0.3109014332294464), ('tuovila', 0.31041082739830017), ('quisqueyana', 0.30816650390625), ('dan', 0.30809417366981506)]
arachnopeziza
*************************************
[('poterii', 0.3932759463787079), ('tectella', 0.3580508232116699), ('whether', 0.3575246036052704), ('benthic', 0.3515424132347107), ('cephalurus', 0.34558653831481934), ('consejo', 0.340465247631073), ('insects', 0.33331966400146484), ('iwi', 0.3281000554561615), ('concurred', 0.3255212903022766), ('participating', 0.32431501150131226), ('wildcat', 0.3229027986526489), ('aneirinus', 0.3227097690105438), ('mese', 0.3211737275123596), ('exceptional', 0.31842219829559326), ('wisoli', 0.31810101866722107), ('delinquent', 0.3171977400779724), ('echinozoa', 0.31437623500823975), ('tenco', 0.31357622146606445), ('чето', 0.3115804195404053), ('herron', 0.310712069272995)]
mycetinis
*************************************
[('metanonychus', 0.39457470178604126), ('subalpinus', 0.3849766254425049), ('hatcheries', 0.36260345578193665), ('corybantes', 0.3577042520046234), ('hogwarts', 0.33417949080467224), ('radians', 0.33329644799232483), ('fluctuat', 0.32903173565864563), ('nopromo', 0.3276859223842621), ('uw', 0.32754603028297424), ('ofk', 0.32530200481414795), ('funalia', 0.3236548900604248), ('bistratosus', 0.3228086233139038), ('dechu', 0.32123392820358276), ('porsild', 0.31842318177223206), ('enclosed', 0.31760498881340027), ('rhône', 0.3152478337287903), ('propulsion', 0.3142623007297516), ('discourses', 0.3139752745628357), ('wildlife', 0.3121846318244934), ('humidifiers', 0.31141534447669983)]
roccella
*************************************
[('selvakumaran', 0.40160220861434937), ('arctoparmelia', 0.3924252986907959), ('contractus', 0.3510139286518097), ('oaten', 0.33423617482185364), ('davisomycella', 0.32782596349716187), ('marcheline', 0.3244316279888153), ('nitrification', 0.32414451241493225), ('aye', 0.32248571515083313), ('porous', 0.3218061029911041), ('macey', 0.3179553151130676), ('bdsm', 0.31684237718582153), ('hanzo', 0.3165765106678009), ('damasus', 0.3162495195865631), ('jamie', 0.3153155446052551), ('coogee', 0.31454166769981384), ('antitrust', 0.3135278522968292), ('traded', 0.31312087178230286), ('reproduction', 0.31281882524490356), ('lanthanum', 0.3118254542350769), ('helicoma', 0.31100091338157654)]
setulipes
*************************************
[('immunologist', 0.3601592481136322), ('chernobyl', 0.35407644510269165), ('toadie', 0.3502542972564697), ('erythrophaeus', 0.33741140365600586), ('eaf', 0.3361370861530304), ('lambrochtoune', 0.33039796352386475), ('unwitting', 0.3289172351360321), ('rnr', 0.32758140563964844), ('cows', 0.3274107873439789), ('thy', 0.32323965430259705), ('subrosea', 0.3197457194328308), ('analyzes', 0.3191365599632263), ('florabase', 0.3184353709220886), ('sorghum', 0.3151744604110718), ('ptah', 0.31287479400634766), ('tarun', 0.3073987662792206), ('protecting', 0.3049399256706238), ('vikalpa', 0.30424046516418457), ('neozelandica', 0.3042070269584656), ('summon', 0.3037340044975281)]
acaulopage
*************************************
[('swaziland', 0.35344186425209045), ('standen', 0.3523394763469696), ('sox', 0.3418010473251343), ('ulei', 0.3400785028934479), ('dentella', 0.3313314616680145), ('hesperian', 0.32645469903945923), ('african', 0.3251946270465851), ('redone', 0.3229057192802429), ('dictyophora', 0.32104745507240295), ('mycenarubin', 0.3193567395210266), ('herpotrichoides', 0.3123649060726166), ('anupamaa', 0.3103150725364685), ('basally', 0.30417054891586304), ('moser', 0.30384916067123413), ('congenital', 0.30172353982925415), ('multidrug', 0.3002178370952606), ('speciation', 0.29877763986587524), ('livery', 0.2968301475048065), ('eleni', 0.29545044898986816), ('feisty', 0.2952788770198822)]
acervus
*************************************
[('inferno', 0.3648788332939148), ('hospitalisation', 0.36459627747535706), ('cirrus', 0.3488770127296448), ('steelers', 0.33422693610191345), ('texans', 0.3297528028488159), ('plautilla', 0.32111379504203796), ('conference', 0.320804625749588), ('mutabilis', 0.3205793499946594), ('gg', 0.3178505301475525), ('rubane', 0.31436392664909363), ('westward', 0.3106042742729187), ('somebody', 0.31032058596611023), ('year', 0.3100258708000183), ('lemaire', 0.3089582026004791), ('slope', 0.3080553710460663), ('helicus', 0.30624812841415405), ('appropriately', 0.30515170097351074), ('spearheaded', 0.3050716817378998), ('溫碧霞', 0.3041294813156128), ('uniat', 0.3032341003417969)]
neoboletus
*************************************
[('provincially', 0.3565236032009125), ('peel', 0.35094064474105835), ('variata', 0.3417521119117737), ('lindgren', 0.3378927409648895), ('tortugas', 0.33335739374160767), ('mathematically', 0.3327808976173401), ('autonomous', 0.330140084028244), ('lion', 0.32396090030670166), ('metaphors', 0.31968173384666443), ('oris', 0.3193124830722809), ('okanoganense', 0.3183456361293793), ('anhalt', 0.3167833685874939), ('myosin', 0.3161761462688446), ('evgeniy', 0.3142329156398773), ('béla', 0.31290778517723083), ('activex', 0.31067800521850586), ('gérard', 0.3090597987174988), ('adela', 0.3081655204296112), ('lloydianum', 0.307372510433197), ('dela', 0.3072308599948883)]
albomagister
*************************************
[('spectral', 0.36914825439453125), ('peripatetic', 0.347245991230011), ('patrona', 0.3344823122024536), ('mixia', 0.3285529315471649), ('validation', 0.32793521881103516), ('subdistant', 0.32777005434036255), ('itô', 0.3269764184951782), ('gesu', 0.325937956571579), ('struggling', 0.32364505529403687), ('base', 0.32254475355148315), ('kolbe', 0.3216489255428314), ('louvre', 0.3198372423648834), ('rips', 0.3194883465766907), ('panicle', 0.3175642192363739), ('sigrid', 0.3172363042831421), ('xenon', 0.3172042667865753), ('luminescent', 0.31527405977249146), ('meyers', 0.3142634928226471), ('lucisporidia', 0.30687040090560913), ('ccf', 0.3064727783203125)]
ciliolarina
*************************************
[('grossi', 0.38617631793022156), ('mazaediothecium', 0.34236133098602295), ('bananas', 0.34022030234336853), ('bengals', 0.3326985836029053), ('paropodia', 0.3283587694168091), ('tuberculans', 0.32516199350357056), ('vocalist', 0.31993213295936584), ('perpetua', 0.3197937607765198), ('guskova', 0.31458693742752075), ('amaranthus', 0.31115296483039856), ('commit', 0.3108266592025757), ('nicky', 0.30893194675445557), ('forsyth', 0.30862802267074585), ('endorsing', 0.30648088455200195), ('metallica', 0.30554962158203125), ('brabant', 0.30409446358680725), ('thessalonians', 0.3035687208175659), ('drummers', 0.3033210337162018), ('decomposed', 0.3006860613822937), ('sebastiania', 0.2972526550292969)]
ascorhiza
*************************************
[('functioning', 0.36713555455207825), ('rishworth', 0.35867050290107727), ('altitudes', 0.3576880693435669), ('aïn', 0.3570151925086975), ('raphanistri', 0.3394583463668823), ('armada', 0.33472198247909546), ('brunneocephala', 0.3228703737258911), ('ня', 0.3215136229991913), ('succosa', 0.3203258514404297), ('mantle', 0.3182523846626282), ('call', 0.3175974190235138), ('bogdanow', 0.3143574595451355), ('tsurumaki', 0.31193551421165466), ('stained', 0.3102829158306122), ('albidoflavus', 0.3077746033668518), ('zareschi', 0.30436813831329346), ('greensill', 0.30372434854507446), ('ouachita', 0.3034324049949646), ('slaying', 0.2995438277721405), ('fusoidispora', 0.29953092336654663)]
neofusicoccum
*************************************
[('jenkins', 0.3841916024684906), ('rakovski', 0.34296199679374695), ('febrile', 0.3416150212287903), ('rondani', 0.3359292149543762), ('risen', 0.3344549536705017), ('proliferated', 0.3337315320968628), ('mommsen', 0.3329392671585083), ('malabarica', 0.32993805408477783), ('heightened', 0.32943934202194214), ('tinkers', 0.3187996447086334), ('attaches', 0.3176369369029999), ('financing', 0.3168954849243164), ('mapusa', 0.31508591771125793), ('mytilinidiaceae', 0.31203916668891907), ('kobayashi', 0.31145644187927246), ('almq', 0.31058335304260254), ('urges', 0.3102722465991974), ('jungle', 0.3100530207157135), ('maxillae', 0.3078377842903137), ('interfered', 0.3072742223739624)]
verrucaria
*************************************
[('pombe', 0.3640809655189514), ('deplete', 0.35048821568489075), ('skonto', 0.3404499292373657), ('verrucae', 0.33650514483451843), ('antigen', 0.32958391308784485), ('employers', 0.32922226190567017), ('spratly', 0.324109822511673), ('epicr', 0.3234201967716217), ('paullus', 0.3231676518917084), ('radicatum', 0.318421334028244), ('franquet', 0.3164646327495575), ('vasilij', 0.31405994296073914), ('libertiana', 0.31338492035865784), ('keimioeensis', 0.3133431077003479), ('samodivi', 0.31257811188697815), ('laitela', 0.31104448437690735), ('gratteri', 0.30876579880714417), ('sawbridge', 0.30822306871414185), ('gabe', 0.3047969937324524), ('subpopulation', 0.3033864200115204)]
herpothallon
*************************************
[('selangorensis', 0.3660815954208374), ('ioannides', 0.3618077039718628), ('sorghi', 0.3553737699985504), ('bandra', 0.3489132523536682), ('agaricus', 0.34144046902656555), ('macintosh', 0.3411509394645691), ('pulsing', 0.33486753702163696), ('tabidus', 0.3339416980743408), ('podgorica', 0.33221006393432617), ('diverticulate', 0.33073854446411133), ('krastevich', 0.32751327753067017), ('pored', 0.32596853375434875), ('scott', 0.32433706521987915), ('havel', 0.32216522097587585), ('throw', 0.32147347927093506), ('accreditation', 0.31420284509658813), ('mușătești', 0.31289172172546387), ('thessalonica', 0.3122579753398895), ('diffuse', 0.30923977494239807), ('agaric', 0.3087608516216278)]
amphorothecium
*************************************
[('dug', 0.3529762029647827), ('jams', 0.35035139322280884), ('nonalfalfae', 0.3476852774620056), ('fujiwara', 0.34613141417503357), ('pia', 0.3393423855304718), ('dáirine', 0.3375518023967743), ('chayka', 0.3328258991241455), ('hostels', 0.3302870988845825), ('rubens', 0.327786922454834), ('yarns', 0.3245984613895416), ('geophilomorpha', 0.3208934962749481), ('orgas', 0.32034146785736084), ('ethnikos', 0.3183028995990753), ('nara', 0.31684619188308716), ('syncretic', 0.31220197677612305), ('theobromae', 0.3120212256908417), ('breath', 0.31166160106658936), ('gustaf', 0.30709826946258545), ('kinds', 0.3050723671913147), ('boletellus', 0.30386632680892944)]
discula
*************************************
[('cassia', 0.364697128534317), ('rowena', 0.35175302624702454), ('rhodesian', 0.33829671144485474), ('fingerprinting', 0.33283305168151855), ('endophyticus', 0.3269628584384918), ('auditions', 0.3249610960483551), ('acaulis', 0.32042211294174194), ('plural', 0.320294052362442), ('koel', 0.31341463327407837), ('scaffolding', 0.31232890486717224), ('reader', 0.3119077682495117), ('bizonatum', 0.311785489320755), ('swirling', 0.31094664335250854), ('involution', 0.31091365218162537), ('trnas', 0.31077197194099426), ('paraneoplastic', 0.30835267901420593), ('gloeoplerous', 0.30789563059806824), ('sarantapechos', 0.30760669708251953), ('indirectly', 0.3066842555999756), ('laminaria', 0.3063952624797821)]
lachnella
*************************************
[('hearn', 0.36774563789367676), ('cela', 0.3660876154899597), ('maple', 0.3592771589756012), ('geometrina', 0.3435278534889221), ('dissimile', 0.3350978195667267), ('aphanomyces', 0.3284071087837219), ('cinemascope', 0.3271603584289551), ('untrained', 0.32271483540534973), ('missen', 0.31756994128227234), ('raj', 0.31569021940231323), ('echinulate', 0.31555208563804626), ('mol', 0.31471410393714905), ('biotic', 0.3139806389808655), ('kuetzingii', 0.3139438331127167), ('neurobiology', 0.30541014671325684), ('geometries', 0.3047574460506439), ('eusocial', 0.3036786913871765), ('blasts', 0.3012658655643463), ('grigori', 0.29966410994529724), ('riddled', 0.2994460165500641)]
antrodia
*************************************
[('lrg', 0.3857566714286804), ('privateers', 0.3828761577606201), ('tatanagar', 0.3726311922073364), ('widths', 0.3677453100681305), ('academia', 0.3533458113670349), ('livelihood', 0.3516947031021118), ('mex', 0.3432142436504364), ('kroh', 0.34067416191101074), ('ögedei', 0.3400779366493225), ('grandsons', 0.3397539258003235), ('recuperate', 0.33938947319984436), ('colbert', 0.33748048543930054), ('nectriei', 0.3367742598056793), ('tardigrades', 0.3365160822868347), ('orbiculares', 0.3340523838996887), ('tenellus', 0.3307209610939026), ('histamine', 0.3206571042537689), ('kononenko', 0.3186150789260864), ('qois', 0.31761404871940613), ('koflerae', 0.31750452518463135)]
discosphaerina
*************************************
[('unified', 0.35737383365631104), ('gremmeniella', 0.353938490152359), ('lamprey', 0.33642080426216125), ('earned', 0.33430108428001404), ('cm', 0.3329431116580963), ('andrew', 0.3253178596496582), ('accused', 0.324682354927063), ('peter', 0.3235863149166107), ('were', 0.31983867287635803), ('conservatives', 0.3193815052509308), ('quadriceps', 0.3185824453830719), ('proliferated', 0.31696608662605286), ('derma', 0.3156087100505829), ('inhibitor', 0.3155498802661896), ('nuova', 0.31525036692619324), ('horrible', 0.3110693693161011), ('alwa', 0.3107978105545044), ('paranyctimene', 0.3103867769241333), ('rainer', 0.3095247149467468), ('pekeoides', 0.30239957571029663)]
phorcys
*************************************
[('coded', 0.3740832805633545), ('volunteer', 0.35816800594329834), ('rrats', 0.3423040211200714), ('ulvophyceae', 0.3354896306991577), ('antillarum', 0.3353845179080963), ('romance', 0.331946462392807), ('meter', 0.3315935730934143), ('thelomma', 0.3266870379447937), ('planes', 0.3218039274215698), ('peltigerineae', 0.31901246309280396), ('conceive', 0.31803277134895325), ('edessa', 0.3175760805606842), ('mavis', 0.3154120147228241), ('cortico', 0.3117116093635559), ('pudicalis', 0.30944114923477173), ('laocoön', 0.30939632654190063), ('sorhagen', 0.3073278069496155), ('stalls', 0.3066936731338501), ('cappelli', 0.3056493401527405), ('aitchison', 0.30560389161109924)]
leptoperidia
*************************************
[('polgar', 0.38285258412361145), ('ticks', 0.3736966550350189), ('calloriopsis', 0.3662213385105133), ('janse', 0.3499663770198822), ('polylepidis', 0.3364902436733246), ('gymnosperms', 0.33611634373664856), ('sab', 0.3318326771259308), ('advocates', 0.3305993676185608), ('gana', 0.32797741889953613), ('collinus', 0.32757002115249634), ('venezuelensis', 0.32257968187332153), ('luteobubalina', 0.31717443466186523), ('mould', 0.3171283006668091), ('pseudobaeospora', 0.3163365125656128), ('deacetylase', 0.3155219852924347), ('unconcerned', 0.3131026327610016), ('nebulae', 0.3110683560371399), ('dig', 0.30873849987983704), ('reliquary', 0.30852946639060974), ('excurrent', 0.30723288655281067)]
terriera
*************************************
[('presidential', 0.36463963985443115), ('shatter', 0.3544439375400543), ('sanders', 0.35422489047050476), ('growers', 0.339577317237854), ('hathorian', 0.33830568194389343), ('adungensis', 0.3281214237213135), ('fulvonotata', 0.326923131942749), ('myriostoma', 0.32379719614982605), ('molliard', 0.3232898414134979), ('motmot', 0.322868287563324), ('kairali', 0.3201774060726166), ('medallion', 0.3185482323169708), ('dunja', 0.31832990050315857), ('leuckert', 0.3182346522808075), ('collapsed', 0.31609413027763367), ('cessna', 0.31399431824684143), ('traveling', 0.3112425208091736), ('crocodilians', 0.3088720142841339), ('neoglaber', 0.3068227767944336), ('incrucipulum', 0.30602627992630005)]
cylindrocladium
*************************************
[('obscurata', 0.3581390082836151), ('nationality', 0.3565748631954193), ('battersea', 0.33648496866226196), ('elmo', 0.3357289731502533), ('laeviomeliola', 0.33201634883880615), ('faeces', 0.3255290985107422), ('downwind', 0.32449817657470703), ('hormographiella', 0.3242596387863159), ('resinoporia', 0.32417744398117065), ('draconomicon', 0.3214218020439148), ('ulema', 0.31952032446861267), ('shanghai', 0.31899720430374146), ('uncemented', 0.31808093190193176), ('thismia', 0.3165570795536041), ('subcaerulipes', 0.31473830342292786), ('alfonso', 0.31445154547691345), ('bistratosum', 0.3085171580314636), ('campo', 0.30826807022094727), ('bohm', 0.3077733814716339), ('minimising', 0.3076034486293793)]
rusavskia
*************************************
[('overholtsii', 0.35645249485969543), ('geminus', 0.33854347467422485), ('phytic', 0.33832764625549316), ('cogenerates', 0.33340418338775635), ('sustainer', 0.332123726606369), ('reforms', 0.3281462490558624), ('staintoniella', 0.31452876329421997), ('totally', 0.3139954209327698), ('superphylum', 0.30954042077064514), ('iif', 0.30910104513168335), ('gaseous', 0.3064073324203491), ('pronotum', 0.30624133348464966), ('faeces', 0.305794894695282), ('útil', 0.3047533333301544), ('cryptascoma', 0.3045470118522644), ('umbratilis', 0.30442407727241516), ('vibration', 0.30430394411087036), ('hervé', 0.3013767600059509), ('districts', 0.2993214428424835), ('soyuz', 0.2982889413833618)]
sticta
*************************************
[('marinum', 0.35354653000831604), ('pseudohepatica', 0.3369390666484833), ('spector', 0.33684012293815613), ('coercive', 0.33133894205093384), ('cervinus', 0.32953718304634094), ('conciliatory', 0.3262649178504944), ('ingens', 0.32520225644111633), ('styled', 0.32104331254959106), ('mordellinae', 0.31949087977409363), ('rosmarini', 0.31826671957969666), ('kuwait', 0.31655535101890564), ('bastet', 0.3155054748058319), ('lezion', 0.31362369656562805), ('following', 0.3131956160068512), ('sagiolechiaceae', 0.3130423128604889), ('diploicia', 0.310107558965683), ('daughtry', 0.3076707422733307), ('landings', 0.3056362271308899), ('ripartites', 0.30220118165016174), ('chordospartium', 0.30099615454673767)]
corticium
*************************************
[('woodward', 0.3994672894477844), ('sciadv', 0.34229984879493713), ('passion', 0.33623626828193665), ('docosahexaenoic', 0.3321446478366852), ('bres', 0.3313250243663788), ('dimitica', 0.3257238268852234), ('jekelius', 0.31870922446250916), ('melacarpa', 0.3176821172237396), ('linum', 0.3156645894050598), ('horned', 0.3149208724498749), ('agius', 0.3145309090614319), ('swear', 0.31312787532806396), ('separately', 0.31116190552711487), ('golovinomyces', 0.3084743022918701), ('paulding', 0.30700838565826416), ('baryayanga', 0.3046509623527527), ('cantharomyces', 0.3026212751865387), ('gabriella', 0.2984311282634735), ('peritoneum', 0.2961156964302063), ('reprisals', 0.2950134575366974)]
longicollum
*************************************
[('huerta', 0.36851441860198975), ('umaña', 0.3649549186229706), ('excepting', 0.34390053153038025), ('reimers', 0.34275999665260315), ('đanić', 0.33842092752456665), ('paranormal', 0.3383156955242157), ('creepy', 0.3301880955696106), ('occitan', 0.3266451358795166), ('monrovia', 0.325845867395401), ('pfp', 0.32347360253334045), ('canceled', 0.3204419016838074), ('pottiales', 0.3197716474533081), ('finkia', 0.31855008006095886), ('timms', 0.31781938672065735), ('causing', 0.31747397780418396), ('flagellata', 0.3157428503036499), ('dorcus', 0.3142234981060028), ('boyle', 0.3134257197380066), ('tangney', 0.3132302165031433), ('surpass', 0.30418360233306885)]
milesia
*************************************
[('exsudoporus', 0.3744790554046631), ('flagellaris', 0.35158419609069824), ('culhwch', 0.35123953223228455), ('compromises', 0.34980854392051697), ('microthyriella', 0.34908148646354675), ('ampullaria', 0.34683623909950256), ('sedimentation', 0.34298771619796753), ('rhodamine', 0.3408765196800232), ('xian', 0.3386903703212738), ('roden', 0.33531686663627625), ('semisanguifluus', 0.33397310972213745), ('setzer', 0.3297102749347687), ('venter', 0.3270012438297272), ('martianum', 0.32545116543769836), ('croix', 0.32342326641082764), ('myers', 0.32107576727867126), ('holarctic', 0.31831708550453186), ('pegasides', 0.3181617558002472), ('atopospora', 0.31771335005760193), ('departmental', 0.31437236070632935)]
helicogonium
*************************************
[('ic', 0.3475797772407532), ('noone', 0.34548965096473694), ('arcadia', 0.3451283872127533), ('krombholz', 0.3354977071285248), ('investigators', 0.3327780067920685), ('laughs', 0.3304802179336548), ('opts', 0.32601097226142883), ('sharah', 0.3235328495502472), ('cylindrosporum', 0.32241010665893555), ('ochropurpurea', 0.31837010383605957), ('stotinki', 0.3161826729774475), ('leftist', 0.30737337470054626), ('machines', 0.30472075939178467), ('upland', 0.30453136563301086), ('fitted', 0.3033040463924408), ('colubrinum', 0.30106785893440247), ('maine', 0.30105268955230713), ('checkered', 0.2984074652194977), ('storehouses', 0.2980712652206421), ('moyseyi', 0.2976590692996979)]
phakopsora
*************************************
[('rete', 0.34256190061569214), ('hauser', 0.33774659037590027), ('melaloma', 0.336786687374115), ('percent', 0.3316654860973358), ('neogastropoda', 0.3240111768245697), ('thyoidea', 0.32095229625701904), ('anomalus', 0.3204821050167084), ('wilkes', 0.318937748670578), ('batchelor', 0.3186531960964203), ('chaste', 0.3151874244213104), ('juanfernandezii', 0.31316468119621277), ('tsc', 0.3126189410686493), ('endemics', 0.3125571310520172), ('cerra', 0.31243717670440674), ('hurting', 0.31224799156188965), ('violaceum', 0.31221604347229004), ('duttweiler', 0.3117319643497467), ('deuxième', 0.3116527497768402), ('shivas', 0.30799418687820435), ('rifled', 0.30708590149879456)]
psilopezia
*************************************
[('bushy', 0.3402523398399353), ('cc', 0.33375096321105957), ('serbo', 0.3307631015777588), ('sheena', 0.32411468029022217), ('balcatta', 0.32106468081474304), ('arboreum', 0.3189563453197479), ('arcticum', 0.3186798393726349), ('latent', 0.31818580627441406), ('stung', 0.3161643147468567), ('minimally', 0.3111777603626251), ('godslayer', 0.3096907138824463), ('caribaeensis', 0.30732518434524536), ('simulate', 0.3054194450378418), ('imhofi', 0.30541881918907166), ('tojo', 0.30061519145965576), ('brewed', 0.2985946536064148), ('impulsive', 0.2965547442436218), ('involute', 0.2959993779659271), ('hydnangium', 0.2957020401954651), ('bencic', 0.29422280192375183)]
podoscypha
*************************************
[('olivarum', 0.3295213282108307), ('lind', 0.3270549774169922), ('gsk', 0.3204025626182556), ('burleigh', 0.32020971179008484), ('cryptopus', 0.31921255588531494), ('placement', 0.3178262412548065), ('xm', 0.31754571199417114), ('erythronotus', 0.3168066143989563), ('xenia', 0.314239501953125), ('taxonomist', 0.31349173188209534), ('sickle', 0.3126138150691986), ('laticauda', 0.31226667761802673), ('gambian', 0.3088482618331909), ('carcajola', 0.30881547927856445), ('dayanand', 0.30734559893608093), ('everton', 0.30734360218048096), ('mox', 0.30718815326690674), ('agardh', 0.3062382936477661), ('phobaeticus', 0.30608272552490234), ('laocoön', 0.30539470911026)]
cainia
*************************************
[('shalako', 0.3569340109825134), ('under', 0.3459681570529938), ('touchstone', 0.3440819978713989), ('fröhlich', 0.3435665965080261), ('dye', 0.32838860154151917), ('petersburg', 0.32628512382507324), ('muciporus', 0.32598334550857544), ('megacarpus', 0.32511013746261597), ('frequent', 0.3247144818305969), ('hyphomycete', 0.3241613209247589), ('lec', 0.3232659697532654), ('mattresses', 0.3231487572193146), ('unwell', 0.32083049416542053), ('cunning', 0.317316472530365), ('bellini', 0.3152414858341217), ('bisected', 0.31523597240448), ('awasthii', 0.314480185508728), ('prick', 0.3094828724861145), ('folding', 0.307070791721344), ('melanohaleae', 0.30579641461372375)]
epicoccum
*************************************
[('vamvakinou', 0.3731484115123749), ('adspersum', 0.36599159240722656), ('helsinki', 0.347682386636734), ('certain', 0.33660605549812317), ('regulate', 0.33330613374710083), ('rootsweb', 0.3277660608291626), ('basidiomycete', 0.3254953920841217), ('onygenaceae', 0.3239269256591797), ('sarea', 0.3231683373451233), ('hydri', 0.3163057565689087), ('regum', 0.3159834146499634), ('hyperkeratotic', 0.31264081597328186), ('roe', 0.31216055154800415), ('saxifragae', 0.3113493323326111), ('muchacho', 0.30872705578804016), ('phylloporia', 0.3033367693424225), ('affiliates', 0.3025856018066406), ('thalassogena', 0.30096468329429626), ('circuit', 0.30016523599624634), ('aveiro', 0.297250896692276)]
cercophora
*************************************
[('montgomery', 0.4379936456680298), ('jars', 0.4036799371242523), ('ellipticospora', 0.34875988960266113), ('tenuipes', 0.34672001004219055), ('tarrant', 0.33791548013687134), ('velvetbean', 0.32910487055778503), ('kaputar', 0.3272610008716583), ('grangemouth', 0.31943807005882263), ('bladder', 0.31632134318351746), ('crested', 0.31631407141685486), ('siculus', 0.3130956292152405), ('stamatakis', 0.31031379103660583), ('deported', 0.3098447024822235), ('phytochemical', 0.3097969889640808), ('buenos', 0.3091294765472412), ('demo', 0.3047688603401184), ('collybioides', 0.3042321801185608), ('tassiana', 0.30360281467437744), ('euclid', 0.3031710088253021), ('ashamed', 0.30166155099868774)]
thamnolia
*************************************
[('anarchism', 0.3547677993774414), ('piearce', 0.3426332473754883), ('sunhede', 0.33576518297195435), ('inroads', 0.3337697684764862), ('liber', 0.3292396664619446), ('perseverance', 0.32855647802352905), ('capricornia', 0.31519368290901184), ('laezza', 0.31462278962135315), ('mecisteus', 0.3137878179550171), ('safe', 0.31336113810539246), ('ceded', 0.31286463141441345), ('tubular', 0.31088414788246155), ('thomasiana', 0.3069416880607605), ('epbc', 0.30610471963882446), ('mobilization', 0.3048243224620819), ('trenches', 0.30473411083221436), ('encrusted', 0.3045338988304138), ('chairperson', 0.303578644990921), ('fryar', 0.30290475487709045), ('socrates', 0.3010968863964081)]
plectocarpon
*************************************
[('ellul', 0.3540749251842499), ('slander', 0.34652942419052124), ('mycosystema', 0.33607029914855957), ('basin', 0.3271882236003876), ('kurt', 0.3250944912433624), ('cob', 0.3228611946105957), ('sau', 0.3186732232570648), ('flax', 0.3164528012275696), ('arrhenia', 0.30989763140678406), ('retired', 0.30895471572875977), ('diomedeidae', 0.30889835953712463), ('seaplanes', 0.30849581956863403), ('courtesy', 0.3066858947277069), ('itajahya', 0.3065244257450104), ('liquidambar', 0.30528363585472107), ('macular', 0.3050594925880432), ('singly', 0.3049379587173462), ('helvola', 0.3025970757007599), ('albacete', 0.30245208740234375), ('moberg', 0.3014460504055023)]
biostictis
*************************************
