(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
word #3133/51555 is origins
word #3134/51555 is bottom
word #3135/51555 is poelt
word #3136/51555 is giant
word #3137/51555 is fssc
word #3138/51555 is grasshopper
word #3139/51555 is sama
word #3140/51555 is quantification
word #3141/51555 is lactarius
word #3142/51555 is percent
word #3143/51555 is thalli
word #3144/51555 is fluorescent
word #3145/51555 is faces
word #3146/51555 is rousettus
word #3147/51555 is hantavirus
word #3148/51555 is course
word #3149/51555 is taiwan
word #3150/51555 is attached
word #3151/51555 is receptors
word #3152/51555 is century
word #3153/51555 is certainly
word #3154/51555 is jelínek
word #3155/51555 is overlapping
word #3156/51555 is hemisphere
word #3157/51555 is correspond
word #3158/51555 is changing
word #3159/51555 is manual
word #3160/51555 is subalpine
word #3161/51555 is never
word #3162/51555 is chile
word #3163/51555 is rickettsia
word #3164/51555 is metarhizium
word #3165/51555 is molecule
word #3166/51555 is nipah
word #3167/51555 is höhn
word #3168/51555 is braconidae
word #3169/51555 is pasteur
word #3170/51555 is shaded
word #3171/51555 is laterally
word #3172/51555 is klepslando
word #3173/51555 is faculty
word #3174/51555 is affects
word #3175/51555 is experience
word #3176/51555 is hansen
word #3177/51555 is cambridge
word #3178/51555 is swahili
word #3179/51555 is typus
word #3180/51555 is greatly
word #3181/51555 is annurev
word #3182/51555 is artificial
word #3183/51555 is subfamily
word #3184/51555 is question
word #3185/51555 is fermented
word #3186/51555 is cdna
word #3187/51555 is det
word #3188/51555 is power
word #3189/51555 is issues
word #3190/51555 is tri
word #3191/51555 is filtered
word #3192/51555 is grow
word #3193/51555 is imi
word #3194/51555 is twigs
word #3195/51555 is paris
word #3196/51555 is allele
word #3197/51555 is code
word #3198/51555 is constant
word #3199/51555 is parks
word #3200/51555 is samuels
word #3201/51555 is alnus
word #3202/51555 is zhao
word #3203/51555 is protective
word #3204/51555 is taking
word #3205/51555 is tall
word #3206/51555 is guidelines
word #3207/51555 is understood
word #3208/51555 is vi
word #3209/51555 is microsatellite
word #3210/51555 is greenhouse
word #3211/51555 is botryosphaeria
word #3212/51555 is framework
word #3213/51555 is platelet
word #3214/51555 is jq
word #3215/51555 is masseter
word #3216/51555 is canis
word #3217/51555 is leptosphaeria
word #3218/51555 is contributions
word #3219/51555 is shelf
word #3220/51555 is septum
word #3221/51555 is dynamic
word #3222/51555 is mycotaxon
word #3223/51555 is mutation
word #3224/51555 is fl
word #3225/51555 is publisher
word #3226/51555 is unlikely
word #3227/51555 is manner
word #3228/51555 is paraphyses
word #3229/51555 is industrial
word #3230/51555 is mexican
word #3231/51555 is ocellatus
word #3232/51555 is fossa
word #3233/51555 is pesticides
word #3234/51555 is ancestral
word #3235/51555 is nutrition
word #3236/51555 is created
word #3237/51555 is procedures
word #3238/51555 is prog
word #3239/51555 is children
word #3240/51555 is yersinia
word #3241/51555 is tub
word #3242/51555 is aves
word #3243/51555 is ofsp
word #3244/51555 is zetterstedt
word #3245/51555 is gas
word #3246/51555 is rodentia
word #3247/51555 is revised
word #3248/51555 is trevis
word #3249/51555 is tuber
word #3250/51555 is md
word #3251/51555 is discussion
word #3252/51555 is consists
word #3253/51555 is lung
word #3254/51555 is transgenic
word #3255/51555 is accuracy
word #3256/51555 is proteasome
word #3257/51555 is benthic
word #3258/51555 is ng
word #3259/51555 is earth
word #3260/51555 is phytol
word #3261/51555 is moschus
word #3262/51555 is lilacinus
word #3263/51555 is breeder
word #3264/51555 is zhou
word #3265/51555 is ppn
word #3266/51555 is divers
word #3267/51555 is msc
word #3268/51555 is ld
word #3269/51555 is orf
word #3270/51555 is stud
word #3271/51555 is fluorescence
word #3272/51555 is negl
word #3273/51555 is government
word #3274/51555 is par
word #3275/51555 is polymorphism
word #3276/51555 is autumn
word #3277/51555 is supports
word #3278/51555 is lesd
word #3279/51555 is credited
word #3280/51555 is closer
word #3281/51555 is vegetative
word #3282/51555 is caught
word #3283/51555 is apart
word #3284/51555 is alba
word #3285/51555 is phytopathol
word #3286/51555 is injection
word #3287/51555 is sect
word #3288/51555 is reason
word #3289/51555 is pca
word #3290/51555 is assumed
word #3291/51555 is sporulation
word #3292/51555 is fitness
word #3293/51555 is cpc
word #3294/51555 is fusion
word #3295/51555 is coxiella
word #3296/51555 is wangy
word #3297/51555 is consumed
word #3298/51555 is electronic
word #3299/51555 is predictions
word #3300/51555 is thickness
word #3301/51555 is foods
word #3302/51555 is pigmented
word #3303/51555 is antibiotic
word #3304/51555 is misident
word #3305/51555 is efsa
word #3306/51555 is viability
word #3307/51555 is vascular
word #3308/51555 is preclinical
word #3309/51555 is basidiospores
word #3310/51555 is bba
word #3311/51555 is publishing
word #3312/51555 is exclusively
word #3313/51555 is promotion
word #3314/51555 is mont
word #3315/51555 is mflucc
word #3316/51555 is suspected
word #3317/51555 is wrote
word #3318/51555 is belongs
word #3319/51555 is supplemented
word #3320/51555 is hemorrhagic
word #3321/51555 is yu
word #3322/51555 is zoo
word #3323/51555 is filled
word #3324/51555 is situation
word #3325/51555 is aim
word #3326/51555 is heterogeneity
word #3327/51555 is dilution
word #3328/51555 is upregulated
word #3329/51555 is regular
word #3330/51555 is grassland
word #3331/51555 is strength
word #3332/51555 is acs
word #3333/51555 is stipe
word #3334/51555 is ns
word #3335/51555 is constricted
word #3336/51555 is oryzae
word #3337/51555 is subtropical
word #3338/51555 is permitted
word #3339/51555 is resolved
word #3340/51555 is phyto
word #3341/51555 is ne
word #3342/51555 is epitype
word #3343/51555 is mhc
word #3344/51555 is diluted
word #3345/51555 is besides
word #3346/51555 is lost
word #3347/51555 is catch
word #3348/51555 is oblong
word #3349/51555 is niches
word #3350/51555 is explored
word #3351/51555 is absolute
word #3352/51555 is substitutions
word #3353/51555 is commun
word #3354/51555 is relatives
word #3355/51555 is mosquitoes
word #3356/51555 is peridium
word #3357/51555 is herbarium
word #3358/51555 is transcriptional
word #3359/51555 is alien
word #3360/51555 is flot
word #3361/51555 is basidia
word #3362/51555 is aem
word #3363/51555 is sudan
word #3364/51555 is bodies
word #3365/51555 is squirrel
word #3366/51555 is chitosan
word #3367/51555 is doses
word #3368/51555 is unlike
word #3369/51555 is wilson
word #3370/51555 is differentiated
word #3371/51555 is pretoria
word #3372/51555 is examine
word #3373/51555 is rica
word #3374/51555 is forage
word #3375/51555 is aromatic
word #3376/51555 is differentially
word #3377/51555 is inspection
word #3378/51555 is klug
word #3379/51555 is sheath
word #3380/51555 is rip
word #3381/51555 is meat
word #3382/51555 is preocc
word #3383/51555 is decades
word #3384/51555 is tubes
word #3385/51555 is pileus
word #3386/51555 is experimentally
word #3387/51555 is phylum
word #3388/51555 is comments
word #3389/51555 is nomenclature
word #3390/51555 is tend
word #3391/51555 is nepal
word #3392/51555 is pure
word #3393/51555 is perspective
word #3394/51555 is offshore
word #3395/51555 is cricket
word #3396/51555 is remove
word #3397/51555 is adaptations
word #3398/51555 is pochonia
word #3399/51555 is bagl
word #3400/51555 is immature
word #3401/51555 is cysteine
word #3402/51555 is amazon
word #3403/51555 is sandy
word #3404/51555 is proximal
word #3405/51555 is tract
word #3406/51555 is night
word #3407/51555 is developmental
word #3408/51555 is improvement
word #3409/51555 is woodlands
word #3410/51555 is pt
word #3411/51555 is conflicts
word #3412/51555 is negatively
word #3413/51555 is industry
word #3414/51555 is ingestion
word #3415/51555 is yielded
word #3416/51555 is start
word #3417/51555 is pubmed
word #3418/51555 is pleosporales
word #3419/51555 is weakly
word #3420/51555 is columbia
word #3421/51555 is varies
word #3422/51555 is twice
word #3423/51555 is complexity
word #3424/51555 is forestry
word #3425/51555 is sporodochia
word #3426/51555 is thereby
word #3427/51555 is recognised
word #3428/51555 is spribille
word #3429/51555 is aid
word #3430/51555 is northeastern
word #3431/51555 is flavus
word #3432/51555 is explore
word #3433/51555 is delivery
word #3434/51555 is subjected
word #3435/51555 is subset
word #3436/51555 is distinctly
word #3437/51555 is egypt
word #3438/51555 is accordance
word #3439/51555 is quite
word #3440/51555 is unusual
word #3441/51555 is makes
word #3442/51555 is protect
word #3443/51555 is weather
word #3444/51555 is subtilisin
word #3445/51555 is cbm
word #3446/51555 is reasons
word #3447/51555 is construction
word #3448/51555 is lethal
word #3449/51555 is coupled
word #3450/51555 is petri
word #3451/51555 is reliable
word #3452/51555 is rio
word #3453/51555 is roosts
word #3454/51555 is irregularly
word #3455/51555 is necrosis
word #3456/51555 is servít
word #3457/51555 is polyvalent
word #3458/51555 is primates
word #3459/51555 is staining
word #3460/51555 is assistance
word #3461/51555 is partly
word #3462/51555 is papers
word #3463/51555 is channel
word #3464/51555 is thermal
word #3465/51555 is count
word #3466/51555 is specialized
word #3467/51555 is spectra
word #3468/51555 is unidentified
word #3469/51555 is arch
word #3470/51555 is interestthe
word #3471/51555 is epiphytic
word #3472/51555 is suppressive
word #3473/51555 is tm
word #3474/51555 is peerj
word #3475/51555 is kda
word #3476/51555 is queensland
word #3477/51555 is circulation
word #3478/51555 is digital
word #3479/51555 is files
word #3480/51555 is cortex
word #3481/51555 is fusiform
word #3482/51555 is modification
word #3483/51555 is benefit
word #3484/51555 is los
word #3485/51555 is streptomyces
word #3486/51555 is fe
word #3487/51555 is ancient
word #3488/51555 is ssu
word #3489/51555 is my
word #3490/51555 is offspring
word #3491/51555 is effectively
word #3492/51555 is requirements
word #3493/51555 is foot
word #3494/51555 is coloured
word #3495/51555 is homb
word #3496/51555 is financial
word #3497/51555 is untreated
word #3498/51555 is khz
word #3499/51555 is es
word #3500/51555 is são
word #3501/51555 is hunting
word #3502/51555 is diets
word #3503/51555 is supernatant
word #3504/51555 is heyden
word #3505/51555 is utilized
word #3506/51555 is hospital
word #3507/51555 is cyra
word #3508/51555 is influences
word #3509/51555 is shallow
word #3510/51555 is friendly
word #3511/51555 is differing
word #3512/51555 is screened
word #3513/51555 is paramyxovirus
word #3514/51555 is albicans
word #3515/51555 is blackleg
word #3516/51555 is characterize
word #3517/51555 is olivaceous
word #3518/51555 is address
word #3519/51555 is steps
word #3520/51555 is orthologous
word #3521/51555 is sized
word #3522/51555 is oxide
word #3523/51555 is adverse
word #3524/51555 is cooke
word #3525/51555 is scheme
word #3526/51555 is pbs
word #3527/51555 is southeastern
word #3528/51555 is claims
word #3529/51555 is peromyscus
word #3530/51555 is paulo
word #3531/51555 is blight
word #3532/51555 is globally
word #3533/51555 is correlations
word #3534/51555 is dx
word #3535/51555 is bassiana
word #3536/51555 is yeasts
word #3537/51555 is cobra
word #3538/51555 is bm
word #3539/51555 is calculate
word #3540/51555 is extended
word #3541/51555 is shaw
word #3542/51555 is arranged
word #3543/51555 is existence
word #3544/51555 is raptors
word #3545/51555 is reached
word #3546/51555 is chi
word #3547/51555 is mushroom
word #3548/51555 is seem
word #3549/51555 is barriers
word #3550/51555 is inclusion
word #3551/51555 is russian
word #3552/51555 is conclusions
word #3553/51555 is phytopathology
word #3554/51555 is eptesicus
word #3555/51555 is tips
word #3556/51555 is diffusion
word #3557/51555 is estimating
word #3558/51555 is smg
word #3559/51555 is preferences
word #3560/51555 is settings
word #3561/51555 is pain
word #3562/51555 is acetate
word #3563/51555 is barley
word #3564/51555 is parrot
word #3565/51555 is envenomation
word #3566/51555 is angularis
word #3567/51555 is fst
word #3568/51555 is coi
word #3569/51555 is laccase
word #3570/51555 is locally
word #3571/51555 is foramina
word #3572/51555 is irregular
word #3573/51555 is lna
word #3574/51555 is deposition
word #3575/51555 is big
word #3576/51555 is lectin
word #3577/51555 is ancestor
word #3578/51555 is transects
word #3579/51555 is transect
word #3580/51555 is conclusion
word #3581/51555 is institut
word #3582/51555 is planting
word #3583/51555 is modifications
word #3584/51555 is spotted
word #3585/51555 is rainfall
word #3586/51555 is penetration
word #3587/51555 is edges
word #3588/51555 is burden
word #3589/51555 is palaearctic
word #3590/51555 is degs
word #3591/51555 is threats
word #3592/51555 is inflammation
word #3593/51555 is caniniform
word #3594/51555 is sigma
word #3595/51555 is sum
word #3596/51555 is abundances
word #3597/51555 is route
word #3598/51555 is refer
word #3599/51555 is training
word #3600/51555 is neutralization
word #3601/51555 is extinct
word #3602/51555 is phi
word #3603/51555 is wider
word #3604/51555 is pv
word #3605/51555 is interval
word #3606/51555 is crc
word #3607/51555 is elsevier
word #3608/51555 is wollenweber
word #3609/51555 is items
word #3610/51555 is ecm
word #3611/51555 is harvest
word #3612/51555 is ago
word #3613/51555 is corda
word #3614/51555 is isotope
word #3615/51555 is mainland
word #3616/51555 is treat
word #3617/51555 is duddingtonia
word #3618/51555 is snp
word #3619/51555 is reviews
word #3620/51555 is europaea
word #3621/51555 is bovine
word #3622/51555 is psittacine
word #3623/51555 is mushrooms
word #3624/51555 is masticatory
word #3625/51555 is florida
word #3626/51555 is quantified
word #3627/51555 is insight
word #3628/51555 is bryophytes
word #3629/51555 is ridge
word #3630/51555 is powder
word #3631/51555 is lombard
word #3632/51555 is transcribed
word #3633/51555 is indicator
word #3634/51555 is setting
word #3635/51555 is circles
word #3636/51555 is curculionidae
word #3637/51555 is olivier
word #3638/51555 is homa
word #3639/51555 is hybridization
word #3640/51555 is self
word #3641/51555 is pathog
word #3642/51555 is phosphorus
word #3643/51555 is lond
word #3644/51555 is lee
word #3645/51555 is incomplete
word #3646/51555 is conidiation
word #3647/51555 is diaporthe
word #3648/51555 is theory
word #3649/51555 is procoagulant
word #3650/51555 is obvious
word #3651/51555 is frigatebirds
word #3652/51555 is bases
word #3653/51555 is platform
word #3654/51555 is maturity
word #3655/51555 is nr
word #3656/51555 is curve
word #3657/51555 is proteolytic
word #3658/51555 is round
word #3659/51555 is hypothesized
word #3660/51555 is zinc
word #3661/51555 is own
word #3662/51555 is confirmation
word #3663/51555 is apiospora
word #3664/51555 is modes
word #3665/51555 is vitamin
word #3666/51555 is sparse
word #3667/51555 is interspecific
word #3668/51555 is regarded
word #3669/51555 is phenotype
word #3670/51555 is page
word #3671/51555 is colored
word #3672/51555 is finnmark
word #3673/51555 is otu
word #3674/51555 is hollow
word #3675/51555 is ir
word #3676/51555 is induces
word #3677/51555 is flies
word #3678/51555 is limitations
word #3679/51555 is aureus
word #3680/51555 is southwestern
word #3681/51555 is learning
word #3682/51555 is mineral
word #3683/51555 is territory
word #3684/51555 is vulnerable
word #3685/51555 is experienced
word #3686/51555 is dual
word #3687/51555 is transverse
word #3688/51555 is greyish
word #3689/51555 is illustrated
word #3690/51555 is rui
word #3691/51555 is saimr
word #3692/51555 is jørg
word #3693/51555 is onychomys
word #3694/51555 is vertebrae
word #3695/51555 is sri
word #3696/51555 is evaluating
word #3697/51555 is track
word #3698/51555 is scaled
word #3699/51555 is beverages
word #3700/51555 is beijing
word #3701/51555 is neutralizing
word #3702/51555 is colors
word #3703/51555 is ion
word #3704/51555 is behavioural
word #3705/51555 is null
word #3706/51555 is heterodera
word #3707/51555 is microscopic
word #3708/51555 is reporting
word #3709/51555 is border
word #3710/51555 is materialstype
word #3711/51555 is reduces
word #3712/51555 is encoded
word #3713/51555 is erichson
word #3714/51555 is independently
word #3715/51555 is hantaviruses
word #3716/51555 is sequestrate
word #3717/51555 is sandoval
word #3718/51555 is respect
word #3719/51555 is morphs
word #3720/51555 is adhesion
word #3721/51555 is reactive
word #3722/51555 is establish
word #3723/51555 is sol
word #3724/51555 is amplify
word #3725/51555 is lectotype
word #3726/51555 is consequence
word #3727/51555 is ag
word #3728/51555 is abies
word #3729/51555 is stimulus
word #3730/51555 is consideration
word #3731/51555 is union
word #3732/51555 is jof
word #3733/51555 is dimensional
word #3734/51555 is papp
word #3735/51555 is simultaneously
word #3736/51555 is chlorophyll
word #3737/51555 is utrecht
word #3738/51555 is formal
word #3739/51555 is neither
word #3740/51555 is broader
word #3741/51555 is bt
word #3742/51555 is originated
word #3743/51555 is altered
word #3744/51555 is mu
word #3745/51555 is eukaryotic
word #3746/51555 is ethiopia
word #3747/51555 is distinguish
word #3748/51555 is reach
word #3749/51555 is scanning
word #3750/51555 is invertebrates
word #3751/51555 is neural
word #3752/51555 is fisher
word #3753/51555 is captures
word #3754/51555 is questions
word #3755/51555 is personal
word #3756/51555 is proved
word #3757/51555 is restriction
word #3758/51555 is aqu
word #3759/51555 is hawksw
word #3760/51555 is proline
word #3761/51555 is solanum
word #3762/51555 is happoldd
word #3763/51555 is lithuanian
word #3764/51555 is licensee
word #3765/51555 is correct
word #3766/51555 is exact
word #3767/51555 is depression
word #3768/51555 is fusaria
word #3769/51555 is sds
word #3770/51555 is maxilla
word #3771/51555 is antarctic
word #3772/51555 is gamma
word #3773/51555 is protruding
word #3774/51555 is markets
word #3775/51555 is dental
word #3776/51555 is stimuli
word #3777/51555 is atpase
word #3778/51555 is fertilizer
word #3779/51555 is thesis
word #3780/51555 is oxidase
word #3781/51555 is computing
word #3782/51555 is valid
word #3783/51555 is proper
word #3784/51555 is involvement
word #3785/51555 is bcn
word #3786/51555 is arthropods
word #3787/51555 is discrete
word #3788/51555 is hertel
word #3789/51555 is services
word #3790/51555 is db
word #3791/51555 is harbor
word #3792/51555 is intestine
word #3793/51555 is moderately
word #3794/51555 is replacement
word #3795/51555 is cervical
word #3796/51555 is books
word #3797/51555 is unless
word #3798/51555 is fly
word #3799/51555 is call
word #3800/51555 is cameroon
word #3801/51555 is brightness
word #3802/51555 is decreasing
word #3803/51555 is rest
word #3804/51555 is affinis
word #3805/51555 is defence
word #3806/51555 is federal
word #3807/51555 is arbuscular
word #3808/51555 is older
word #3809/51555 is sc
word #3810/51555 is rhipicephalus
word #3811/51555 is mrbayes
word #3812/51555 is interface
word #3813/51555 is hyaloscypha
word #3814/51555 is disruption
word #3815/51555 is thomas
word #3816/51555 is rpm
word #3817/51555 is foramen
word #3818/51555 is scaffold
word #3819/51555 is arrows
word #3820/51555 is square
word #3821/51555 is architecture
word #3822/51555 is covering
word #3823/51555 is hong
word #3824/51555 is hku
word #3825/51555 is lipid
word #3826/51555 is nearest
word #3827/51555 is cmr
word #3828/51555 is carbohydrate
word #3829/51555 is runs
word #3830/51555 is worm
word #3831/51555 is standardized
word #3832/51555 is england
word #3833/51555 is magnitude
word #3834/51555 is updated
word #3835/51555 is became
word #3836/51555 is portugal
word #3837/51555 is cloning
word #3838/51555 is changed
word #3839/51555 is yields
word #3840/51555 is measurement
word #3841/51555 is boulders
word #3842/51555 is latin
word #3843/51555 is entomol
word #3844/51555 is tail
word #3845/51555 is priority
word #3846/51555 is amongst
word #3847/51555 is sharing
word #3848/51555 is undetermined
word #3849/51555 is golden
word #3850/51555 is opening
word #3851/51555 is novo
word #3852/51555 is anthropogenic
word #3853/51555 is aspect
word #3854/51555 is zoological
word #3855/51555 is dos
word #3856/51555 is udp
word #3857/51555 is commersoni
word #3858/51555 is organ
word #3859/51555 is instituto
word #3860/51555 is speg
word #3861/51555 is headed
word #3862/51555 is computed
word #3863/51555 is cytb
word #3864/51555 is anatomy
word #3865/51555 is rings
word #3866/51555 is herbst
word #3867/51555 is frc
word #3868/51555 is servítl
word #3869/51555 is comprises
word #3870/51555 is evident
word #3871/51555 is pfam
word #3872/51555 is arthropod
word #3873/51555 is ellis
word #3874/51555 is rucl
word #3875/51555 is fagus
word #3876/51555 is ros
word #3877/51555 is considerably
word #3878/51555 is similarities
word #3879/51555 is illustration
word #3880/51555 is universal
word #3881/51555 is feathers
word #3882/51555 is cladonia
word #3883/51555 is shore
word #3884/51555 is substantially
word #3885/51555 is involves
word #3886/51555 is olive
word #3887/51555 is escherichia
word #3888/51555 is block
word #3889/51555 is rs
word #3890/51555 is failure
word #3891/51555 is canadian
word #3892/51555 is perform
word #3893/51555 is seq
word #3894/51555 is persistent
word #3895/51555 is acacia
word #3896/51555 is mr
word #3897/51555 is colorectal
word #3898/51555 is nlp
word #3899/51555 is digestion
word #3900/51555 is representation
word #3901/51555 is nacional
word #3902/51555 is aseptate
word #3903/51555 is permission
word #3904/51555 is malagasy
word #3905/51555 is ethyl
word #3906/51555 is harm
word #3907/51555 is miller
word #3908/51555 is ntf
word #3909/51555 is beak
word #3910/51555 is promoter
word #3911/51555 is garcía
word #3912/51555 is mo
word #3913/51555 is alter
word #3914/51555 is reserves
word #3915/51555 is aegyptiacus
word #3916/51555 is methanol
word #3917/51555 is otters
word #3918/51555 is pneumatic
word #3919/51555 is cas
word #3920/51555 is attack
word #3921/51555 is garden
word #3922/51555 is pig
word #3923/51555 is sterilized
word #3924/51555 is carcasses
word #3925/51555 is ds
word #3926/51555 is pic
word #3927/51555 is förster
word #3928/51555 is masses
word #3929/51555 is extensively
word #3930/51555 is colon
word #3931/51555 is sessile
word #3932/51555 is buffalo
word #3933/51555 is reesei
word #3934/51555 is bean
word #3935/51555 is checked
word #3936/51555 is devices
word #3937/51555 is inducing
word #3938/51555 is botrytis
word #3939/51555 is band
word #3940/51555 is epidemic
word #3941/51555 is tukey
word #3942/51555 is stephens
word #3943/51555 is diagnosed
word #3944/51555 is conifers
word #3945/51555 is hm
word #3946/51555 is narrowly
word #3947/51555 is resting
word #3948/51555 is advanced
word #3949/51555 is endoparasitic
word #3950/51555 is fundamental
word #3951/51555 is epizootic
word #3952/51555 is regulate
word #3953/51555 is inoculum
word #3954/51555 is distant
word #3955/51555 is lizards
word #3956/51555 is jmv
word #3957/51555 is hypocreales
word #3958/51555 is turtle
word #3959/51555 is sommerf
word #3960/51555 is virology
word #3961/51555 is turtles
word #3962/51555 is vězda
word #3963/51555 is nano
word #3964/51555 is qiagen
word #3965/51555 is inst
word #3966/51555 is indicators
word #3967/51555 is stronger
word #3968/51555 is thickening
word #3969/51555 is czech
word #3970/51555 is spots
word #3971/51555 is closed
word #3972/51555 is chromosomes
word #3973/51555 is me
word #3974/51555 is cruzi
word #3975/51555 is downregulated
word #3976/51555 is prevalent
word #3977/51555 is fractions
word #3978/51555 is criterion
word #3979/51555 is latitude
word #3980/51555 is participants
word #3981/51555 is purposes
word #3982/51555 is diptera
word #3983/51555 is reactivity
word #3984/51555 is sag
word #3985/51555 is mix
word #3986/51555 is meigen
word #3987/51555 is mrna
word #3988/51555 is copper
word #3989/51555 is vision
word #3990/51555 is diseased
word #3991/51555 is analyze
word #3992/51555 is fuckel
word #3993/51555 is gps
word #3994/51555 is oxidation
word #3995/51555 is frugivorous
word #3996/51555 is moist
word #3997/51555 is champion
word #3998/51555 is himalayan
word #3999/51555 is asymptomatic
[('beckman', 0.3977210819721222), ('chaetomium', 0.3731010854244232), ('bieneusi', 0.3683261275291443), ('sternero', 0.32709991931915283), ('squibanb', 0.32312023639678955), ('stud', 0.31504878401756287), ('immun', 0.3092109262943268), ('asymptote', 0.3081335723400116), ('faith', 0.3050142228603363), ('rock', 0.30416354537010193), ('sphere', 0.3028358221054077), ('boaria', 0.3019201457500458), ('lineages', 0.2991580069065094), ('burgaudg', 0.29589393734931946), ('hacquards', 0.2919280230998993), ('mvthomo', 0.29134097695350647), ('arthothelium', 0.2904737591743469), ('noble', 0.28961634635925293), ('comput', 0.2891252636909485), ('correspondence', 0.28791892528533936)]
hydnotrya
**************************************
[('mishraa', 0.35472163558006287), ('spelled', 0.35358452796936035), ('ligament', 0.34383171796798706), ('boosting', 0.33454185724258423), ('possess', 0.32509249448776245), ('lineare', 0.3207862973213196), ('microbes', 0.3207041919231415), ('ökologie', 0.3173229396343231), ('germ', 0.3145277500152588), ('extremadura', 0.31368663907051086), ('bubalus', 0.31352123618125916), ('antrusa', 0.31307366490364075), ('mitteilungen', 0.31279847025871277), ('californiaj', 0.3124113380908966), ('harposporium', 0.30927032232284546), ('fungos', 0.304103285074234), ('alrw', 0.30390387773513794), ('murrelets', 0.3030381202697754), ('scale', 0.30031242966651917), ('tn', 0.29849857091903687)]
gloniella
**************************************
[('prevention', 0.33855727314949036), ('scanned', 0.32829269766807556), ('affiliations', 0.32371506094932556), ('meters', 0.31980621814727783), ('pjm', 0.3174284100532532), ('pereirah', 0.3154354393482208), ('solarisation', 0.3134738504886627), ('ibarra', 0.3119029998779297), ('swinderianus', 0.3067443370819092), ('µmsaprobic', 0.3046673536300659), ('verticillin', 0.3045394718647003), ('panisb', 0.30428797006607056), ('orchopeas', 0.3037286400794983), ('macrospora', 0.303467333316803), ('zamotoa', 0.30333977937698364), ('rufiventris', 0.3026077151298523), ('gottenburg', 0.30159157514572144), ('anous', 0.2964877784252167), ('sciencesmarine', 0.2956565320491791), ('hemoculture', 0.2950502634048462)]
leucogaster
**************************************
[('bipartite', 0.33513566851615906), ('monogamy', 0.33108463883399963), ('tanaecia', 0.3234737813472748), ('email', 0.3233112394809723), ('pup', 0.32078567147254944), ('stroma', 0.31838491559028625), ('liem', 0.31469056010246277), ('tubeufia', 0.31218811869621277), ('neuromuscular', 0.309786319732666), ('sma', 0.3095112442970276), ('tetrahedron', 0.3068813383579254), ('rameyerr', 0.30642303824424744), ('multicellular', 0.2952823042869568), ('kraisit', 0.2925596535205841), ('necrosis', 0.29184091091156006), ('gunnell', 0.29115864634513855), ('hossain', 0.29004037380218506), ('palmi', 0.289777547121048), ('entomologique', 0.28962087631225586), ('annals', 0.2893848419189453)]
graphyllium
**************************************
[('butt', 0.3354315757751465), ('decomposition', 0.3334662616252899), ('lzs', 0.330008864402771), ('conerya', 0.32967430353164673), ('cabinda', 0.32551515102386475), ('sama', 0.32204726338386536), ('familiarity', 0.3204248249530792), ('sakai', 0.3154332637786865), ('friuli', 0.31389904022216797), ('glu', 0.31251251697540283), ('bock', 0.31229326128959656), ('recombining', 0.3115749657154083), ('predominately', 0.31097611784935), ('steinbergc', 0.3043777346611023), ('fup', 0.29871776700019836), ('bondartsev', 0.29752397537231445), ('vernacular', 0.2961174249649048), ('diffuse', 0.29358604550361633), ('solvents', 0.2931082844734192), ('bertia', 0.29172807931900024)]
monacrosporium
**************************************
[('protegens', 0.33509066700935364), ('categorization', 0.33271387219429016), ('functioning', 0.3313770294189453), ('baung', 0.31641629338264465), ('fairfax', 0.31252363324165344), ('salient', 0.31161218881607056), ('heme', 0.31084346771240234), ('estimation', 0.31051456928253174), ('reston', 0.3092981278896332), ('dorsiflexion', 0.30299076437950134), ('exosome', 0.2997542917728424), ('hummingbirds', 0.299203097820282), ('votes', 0.29706457257270813), ('scapularis', 0.2953861653804779), ('banyangvirus', 0.2953542172908783), ('intra', 0.292112797498703), ('asv', 0.29206493496894836), ('sadelainm', 0.2918752431869507), ('delta', 0.29036960005760193), ('snapshot', 0.28893333673477173)]
fuscopannaria
**************************************
[('the', 0.8784929513931274), ('in', 0.8779481649398804), ('from', 0.8751289248466492), ('gq', 0.8746390342712402), ('and', 0.8745955228805542), ('gu', 0.87456214427948), ('for', 0.8737666606903076), ('kenya', 0.8717228770256042), ('boehm', 0.8711798787117004), ('nov', 0.8708462715148926), ('hysteriaceae', 0.8706048727035522), ('to', 0.8689693212509155), ('bpi', 0.8681909441947937), ('µm', 0.8681308031082153), ('within', 0.8669752478599548), ('al', 0.8656439185142517), ('as', 0.8651888966560364), ('species', 0.8651806116104126), ('genus', 0.8625665307044983), ('of', 0.8602769374847412)]
phoma
**************************************
[('microcarpa', 0.3661075830459595), ('iq', 0.339013934135437), ('rostrally', 0.33417636156082153), ('flexors', 0.3278358280658722), ('iip', 0.31564486026763916), ('monolayer', 0.3095017671585083), ('jacksona', 0.30904677510261536), ('obscurata', 0.3076387643814087), ('roast', 0.30356720089912415), ('hymenocallis', 0.30123475193977356), ('pipile', 0.30089494585990906), ('unipi', 0.3001289665699005), ('fautrey', 0.2990424633026123), ('soricidae', 0.2988832890987396), ('workshop', 0.2986104190349579), ('morphometric', 0.29708829522132874), ('wrightm', 0.29426220059394836), ('brandtm', 0.2936355769634247), ('cisi', 0.29006171226501465), ('irritable', 0.2879045605659485)]
mucor
**************************************
